label,sequence,path
afif,seq_1,data_29180_1.png
afif,seq_1,data_28960_0.png
afif,seq_1,data_29040_0.png
afif,seq_1,data_29060_1.png
afif,seq_1,data_28940_0.png
afif,seq_1,data_28900_3.png
afif,seq_1,data_28920_0.png
afif,seq_1,data_29120_1.png
afif,seq_3,output_40720_2.png
afif,seq_3,output_40700_1.png
afif,seq_3,output_40640_0.png
afif,seq_3,output_40680_1.png
afif,seq_3,output_40440_0.png
afif,seq_3,output_40480_0.png
afif,seq_3,output_40740_0.png
aldi,New folder (3),data1_49480_0.png
aldi,New folder (3),data1_68880_0.png
aldi,New folder,data1_6580_0.png
aldi,New folder,data1_6520_0.png
aldi,New folder (6),data2_92680_0.png
aldi,New folder (6),data2_92980_2.png
aldi,New folder (2),data1_9880_0.png
aldi,New folder (2),data1_9940_0.png
aldi,New folder (5),data2_13500_0.png
aldi,New folder (5),data2_13760_0.png
aldi,New folder (9),output_medium_1_49740_0.png
aldi,New folder (9),output_medium_1_49720_0.png
aldi,New folder (4),data2_8060_0.png
aldi,New folder (4),data2_8080_0.png
aldi,New folder (7),data3_625780_0.png
aldi,New folder (7),data3_625800_0.png
aldi,New folder (10),output_medium_1_82340_0.png
aldi,New folder (10),output_medium_1_82360_0.png
bu nanik,New folder (4),output_34620_1.png
bu nanik,New folder (4),output_33720_2.png
bu nanik,New folder (4),output_33440_0.png
bu nanik,New folder (3),output_31900_0.png
bu nanik,New folder (3),output_32340_1.png
bu nanik,New folder (3),output_32780_1.png
bu nanik,New folder (5),output_36000_1.png
bu nanik,New folder (5),output_37240_1.png
bu nanik,New folder (5),output_37420_1.png
bu nanik,New folder (2),output_26700_0.png
bu nanik,New folder (2),output_31620_0.png
bu nanik,New folder (2),output_27680_0.png
bu nanik,New folder (6),output_39460_1.png
bu nanik,New folder (6),output_38280_0.png
bu nanik,New folder (6),output_39380_0.png
bu nanik,New folder,output_24420_0.png
bu nanik,New folder,output_24680_0.png
bu nanik,New folder,output_22800_0.png
dandy,New folder (10),data_61740_0.png
dandy,New folder (20),data2_94740_0.png
dandy,New folder (13),data_68340_0.png
dandy,New folder (32),output_33840_1.png
dandy,New folder (15),data_75560_0.png
dandy,New folder (27),output_2_44020_0.png
dandy,New folder (21),data2_107220_0.png
dandy,New folder (23),data3_84040_0.png
dandy,New folder (9),data_59280_0.png
dandy,New folder (8),data_58060_0.png
dandy,New folder (33),output_40720_1.png
dandy,New folder (6),data_39060_0.png
dandy,New folder (29),output_25220_0.png
dandy,New folder (26),data4_71600_1.png
dandy,New folder (3),data_11120_0.png
dandy,New folder (30),output_29820_1.png
dandy,New folder (11),data_63120_0.png
dandy,New folder (31),output_31960_0.png
dandy,New folder (4),data_28840_0.png
dandy,New folder (24),data3_125120_0.png
dinial,New folder (2),output_medium_6_64260_0.png
dinial,New folder (2),output_medium_6_64380_0.png
dinial,New folder (2),output_medium_6_64280_0.png
dinial,New folder (2),output_medium_6_64520_0.png
dinial,New folder (2),output_medium_6_64440_0.png
dinial,New folder (2),output_medium_6_64240_0.png
dinial,New folder (2),output_medium_6_64300_0.png
dinial,New folder (2),output_medium_6_64460_0.png
dinial,New folder (3),output_medium_6_70000_0.png
fadli,New folder (10),data_27060_1.png
fadli,New folder (10),data_23980_1.png
fadli,New folder (3),data_4060_0.png
fadli,New folder (3),data_6320_0.png
fadli,New folder,data_1580_0.png
fadli,New folder,data_100_0.png
fadli,New folder (8),data_15160_1.png
fadli,New folder (8),data_13120_0.png
fadli,New folder (13),output_37240_2.png
fadli,New folder (13),output_37280_3.png
fadli,New folder (7),data_10380_0.png
fadli,New folder (7),data_10680_0.png
fadli,New folder (2),data_2540_0.png
fadli,New folder (2),data_2960_0.png
fadli,New folder (6),data_9720_1.png
fadli,New folder (6),data_9700_0.png
fadli,New folder (5),data_8740_1.png
fadli,New folder (5),data_9080_0.png
fadli,New folder (9),data_16820_0.png
fadli,New folder (9),data_16780_0.png
fadli,New folder (11),data_37380_0.png
fadli,New folder (11),data_39380_2.png
fadli,New folder (12),output_1_38860_0.png
fadli,New folder (12),output_1_38880_0.png
fandykun,New folder (5),data_32260_1.png
fandykun,New folder (4),data_29080_0.png
fandykun,New folder (11),data_44340_0.png
fandykun,New folder (9),data_37300_0.png
fandykun,New folder (14),data_60300_2.png
fandykun,New folder (12),data_46780_0.png
fandykun,New folder (13),data_50000_1.png
fandykun,New folder (15),data_61740_1.png
fandykun,New folder (17),data_64160_1.png
fandykun,New folder (3),data_25060_1.png
fandykun,New folder (10),data_39320_1.png
fandykun,New folder (18),data_68480_0.png
fandykun,New folder (21),data2_109200_0.png
fandykun,New folder (22),data2_111220_1.png
fandykun,New folder (23),data2_163780_1.png
fandykun,New folder (24),output_medium_5_4720_0.png
fandykun,New folder,data_24460_2.png
fandykun,New folder (19),data_70360_0.png
fandykun,New folder (8),data_34920_0.png
fandykun,New folder (6),data_34760_0.png
felix,New folder (10),data2_108920_0.png
felix,New folder (5),data2_59580_0.png
felix,New folder (16),data3_9480_0.png
felix,New folder (7),data2_96760_0.png
felix,New folder (9),data2_104400_0.png
felix,New folder (8),data2_101100_0.png
felix,New folder (13),data2_158840_0.png
felix,New folder (6),data2_93800_0.png
felix,New folder (2),data2_46860_0.png
felix,New folder (19),data3_166080_0.png
felix,New folder (15),data2_163500_0.png
felix,New folder (25),output_medium_5_6620_0.png
felix,New folder (26),output_medium_5_66680_0.png
felix,New folder,data2_45920_0.png
felix,New folder (4),data2_53060_0.png
felix,New folder (28),output_medium_6_33580_0.png
felix,New folder (22),data4_31420_0.png
felix,New folder (23),data4_71740_0.png
felix,New folder (17),data3_12020_0.png
felix,New folder (3),data2_49640_0.png
ferdinand,New folder (5),data_19720_0.png
ferdinand,New folder (5),data_20140_0.png
ferdinand,New folder (8),data_23560_0.png
ferdinand,New folder (8),data_23980_0.png
